from,to,position,confidence_before,confidence_after
2,4,2,1.0,1.0
4,2,3,1.0,1.0
2,3,4,1.0,1.0
3,2,5,1.0,1.0
2,3,6,1.0,1.0
3,2,7,1.0,1.0
2,4,9,1.0,1.0
4,2,12,1.0,1.0
2,4,17,1.0,1.0
4,2,18,1.0,1.0
2,5,19,1.0,1.0
5,4,20,1.0,0.9999999704442977
4,5,22,0.9954188149752866,0.9999999999970086
5,2,23,0.9999999999970086,1.0
2,1,24,1.0,1.0
1,7,31,1.0,1.0
7,1,32,1.0,1.0
1,5,33,1.0,0.9999999979206997
5,6,34,0.9999999979206997,1.0
6,5,35,1.0,0.9999999999999947
5,2,39,1.0,1.0
2,1,40,1.0,1.0
1,4,41,1.0,1.0
4,1,42,1.0,1.0
1,5,44,1.0,0.9999999999999538
5,4,51,1.0,1.0
4,5,52,1.0,0.9999999999949836
5,8,57,1.0,0.9999999999998073
8,4,58,0.9999999999998073,0.9999997673063907
4,1,59,0.9999997673063907,1.0
1,5,60,1.0,0.999999999996156
5,3,63,0.9999999634930183,1.0
3,6,65,1.0,1.0
6,8,66,1.0,1.0
8,1,67,1.0,1.0
1,2,68,1.0,1.0
2,1,69,1.0,0.9999999999999893
1,3,70,0.9999999999999893,1.0
3,1,72,1.0,1.0
1,5,73,1.0,0.9999999999999991
5,6,74,0.9999999999999991,0.9999999999999822
6,5,75,0.9999999999999822,0.9999999998134452
5,6,76,0.9999999998134452,1.0
6,7,77,1.0,0.9999999977517282
7,1,79,0.9999999999979945,1.0
1,0,80,1.0,0.9999999999999432
0,6,81,0.9999999999999432,1.0
6,7,82,1.0,1.0
7,0,83,1.0,0.9999999999994067
0,5,84,0.9999999999994067,0.9999998866896018
5,6,85,0.9999998866896018,0.9999999999999809
6,5,86,0.9999999999999809,0.9999892868743431
5,4,87,0.9999892868743431,1.0
4,5,88,1.0,0.9999999998911422
5,1,89,0.9999999998911422,0.999999999998689
1,5,90,0.999999999998689,0.9999999993508055
5,4,92,0.9979309953916251,1.0
4,1,93,1.0,1.0
1,5,94,1.0,0.9999644017610058
5,3,95,0.9999644017610058,1.0
3,1,98,0.9999999999999805,0.999999973598705
1,6,99,0.999999973598705,0.9999999898116015
6,3,100,0.9999999898116015,1.0
3,1,101,1.0,0.9999999999994813
1,3,103,1.0,1.0
3,5,104,1.0,0.9982675507264192
5,1,105,0.9982675507264192,1.0
1,3,111,1.0,0.9999999997478657
3,8,112,0.9999999997478657,1.0
8,3,113,1.0,1.0
3,1,114,1.0,0.9999999995286366
1,3,116,1.0,1.0
3,1,118,0.9999999996670708,1.0
1,3,122,0.9999999999998224,0.9999999999988334
3,1,123,0.9999999999988334,0.9974234502143257
1,4,125,0.9999999999997051,1.0
4,1,126,1.0,1.0
1,8,129,1.0,1.0
8,1,130,1.0,0.9999999999786802
1,5,131,0.9999999999786802,0.9999971897038673
5,1,132,0.9999971897038673,0.9999999999999964
1,2,133,0.9999999999999964,0.9999999999999858
2,3,134,0.9999999999999858,1.0
3,1,135,1.0,1.0
1,2,137,0.9999999999974918,1.0
2,1,138,1.0,1.0
1,5,139,1.0,1.0
5,1,141,1.0,1.0
1,5,142,1.0,1.0
5,3,148,0.9999999940215396,0.9999263157030976
3,1,150,1.0,1.0
1,6,151,1.0,0.9999999998282039
6,1,152,0.9999999998282039,1.0
1,4,156,0.999999999999126,1.0
4,1,157,1.0,1.0
1,3,159,0.9999999999999964,0.9999999685857235
3,1,160,0.9999999685857235,0.9999999994296296
1,4,162,0.9999999999998543,1.0
4,1,164,1.0,0.9999999979293541
1,0,165,0.9999999979293541,1.0
0,1,166,1.0,0.9999999999999893
1,3,171,0.9999999999997442,1.0
3,1,173,1.0,1.0
1,4,175,0.9999999999998757,1.0
4,1,177,1.0,1.0
1,4,178,1.0,1.0
4,1,179,1.0,1.0
1,3,184,0.9999999999997335,1.0
3,1,185,1.0,1.0
1,5,186,1.0,0.9995387745284665
5,1,187,0.9995387745284665,0.9999999999894129
1,4,189,1.0,1.0
4,1,190,1.0,0.9999999999975984
1,7,192,1.0,1.0
7,4,193,1.0,0.9980601615249007
4,2,194,0.9980601615249007,1.0
2,1,195,1.0,0.999999999819277
1,5,198,0.9999999999975415,0.9999995174902675
5,8,200,0.9999815158644585,1.0
8,7,201,1.0,1.0
7,6,202,1.0,1.0
6,5,203,1.0,0.9897886854900386
5,6,204,0.9897886854900386,1.0
6,0,205,1.0,0.99999988296517
0,5,207,0.9999999999967031,0.9999999782929658
5,7,208,0.9999999782929658,1.0
7,5,209,1.0,0.999999999999253
5,3,210,0.999999999999253,0.9999999919060962
3,1,211,0.9999999919060962,0.9999999994938626
1,4,214,0.9999999999995453,1.0
4,5,218,1.0,0.9999999999999147
5,4,219,0.9999999999999147,1.0
4,1,220,1.0,0.9999999993969197
1,3,223,0.9999999999492104,0.9999999994057998
3,0,224,0.9999999994057998,1.0
0,5,225,1.0,0.99999991753881
5,6,227,0.999992781054247,1.0
6,7,228,1.0,1.0
7,5,229,1.0,0.9999999999904379
5,6,230,0.9999999999904379,1.0
6,4,231,1.0,0.9836731485921159
4,5,232,0.9836731485921159,0.9999999900592922
